This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@CrowdAnimset.fbx


Animation List:

Idel1: 10-100
Idel1LookRight: 110-260
Idel1LookLeft: 270-380
Idel1ScratchHead: 390-510
Idel1TouchCheek: 520-615
Idel2A: 625-670
Idel2TakeASip: 680-780
Idel2TakeASip&Wipe: 790-950
Idel2B: 960-1145
Idel1CheckTime: 1155-1265
Idel1FootTap: 1275-1375
Idel1MoveOnSpot: 1385-1555
Idel3: 1565-1800
Idel4: 1810-2020
Idel5: 2030-2260
Idel5CheckTime: 2270-2360
Idel6: 2370-2490
Idel6LookRight: 2500-2580
Idel6LookLeft: 2590-2700
Idel6CheckTime: 2710-2800
Idel7: 2810-2980
Idel7Lookright: 2990-3140
Idel7LookLeft: 3150-3300
Idel7CheckTime: 3310-3410
Idel8A: 3420-3530
Idel8LookRight: 3540-3660
Idel8LookLeft: 3670-3800
Idel8B: 3810-3895
Idel8CheckTime: 3905-4015

IdelSit1: 4025-4220
IdelSit1CheckTime: 4230-4320
IdelSit2: 4330-4550
IdelSit2LookRight: 4560-4645
IdelSit2LookLeft: 4655-4735
IdelSit2TakeASip: 4745-4865
IdelSit3: 4875-5375
IdelSit4: 5385-5455
IdelSit4LookAround: 5465-5665
IdelSit4CheckTime: 5675-5775
IdelSit4Yawn: 5785-5960
IdelSit5: 5970-6340
IdelSit6: 6350-6640
IdelSit7: 6650-6760
IdelSit7LookAround: 6770-6955
IdelSit7Yawn: 6965-7075
IdelSit7CheckTime: 7085-7165
IdelSit8A: 7175-7220
IdelSit8Lookright: 7230-7300
IdelSit8LookLeft: 7310-7410
IdelSit8B: 7420-7480
IdelSit8TakeASip: 7490-7580
IdelSit9: 7590-7810
IdelSit9LookAround: 7820-8100
IdelSit9CheckTime: 8110-8160
IdelSitTouchHair: 8170-8375
IdelSit9CheckPhone: 8385-8495
IdelSit10A: 8505-8655
IdelSit10B: 8665-8785
IdelSit11: 8795-8925
IdelSit11LookRight: 8935-9055
IdelSit11LookLeft: 9065-9175
IdelSit11CheckTime: 9185-9295
